window_index,start,end,label,prob,floor_prob,liquid_prob,max_change,avg_change,mean_local_change,area_local_change,max_gradient,mean_floor_diff,liquid_score,floor_score
0,0,15,바닥,96.0,87.8904,12.1096,0.4775,0.2598,33.0095,495.1429,0.0,32.9814,398.5694,53.3522
1,5,20,바닥,96.0,32.4548,67.5452,2.4775,0.7042,0.7442,11.1635,0.0,0.6611,0.0,85.8837
2,10,25,바닥,96.0,63.971,36.029,5.6776,2.0775,179.0784,2686.1755,0.62,1.8426,1328.0878,41.1206
3,15,30,액체,96.0,95.4175,4.5825,6.0775,3.9842,20.1624,302.4354,0.62,3.3451,139.324,49.5805
4,20,35,액체,66.8479,96.708,3.292,6.2775,5.5709,7.9727,119.59,0.62,4.3751,53.8464,46.9985
5,25,40,액체,96.8964,96.8964,3.1036,6.6776,6.2775,5.7008,85.512,0.32,4.5388,38.2679,46.4414
6,30,45,액체,96.4246,3.5754,96.4246,8.6776,6.4139,5.078,76.1703,7.4,4.4714,73.2272,3.8067
7,35,50,액체,96.0,24.354,75.646,35.9225,13.9888,12.7955,191.9324,7.86,12.927,207.1074,0.0
8,40,55,액체,96.0,95.5277,4.4723,37.5225,24.0705,25.9031,388.5466,7.86,24.6888,367.5453,37.5513
9,45,60,액체,96.0,97.4367,2.5633,39.1224,34.8025,40.1777,602.6659,7.86,36.8921,543.9628,39.3649
10,50,65,액체,96.0,96.8867,3.1133,39.1224,38.0425,44.2689,664.0336,0.58,40.7748,580.2494,41.4664
11,55,70,액체,96.0,97.132,2.868,40.1224,38.9225,38.5345,578.0172,1.12,41.5081,543.5987,39.9713
12,60,75,액체,96.0,9.8039,90.1961,40.1224,37.0558,24.2593,363.89,1.98,39.6814,445.5471,0.0
13,65,80,액체,96.0,83.1878,16.8122,40.1224,32.4958,7.2324,108.4856,1.98,35.1588,275.8035,25.8285
14,70,85,액체,96.0,96.248,3.752,37.3224,26.9358,9.6348,144.5225,1.98,29.7908,260.378,38.2356
15,75,90,액체,96.0,97.0355,2.9645,27.3224,23.8825,14.405,216.0745,1.5,26.6628,263.894,38.9838
16,80,95,액체,96.0,6.5954,93.4046,23.9225,21.7225,17.1276,256.9147,6.7,23.9081,295.7374,0.0
17,85,100,액체,96.0,18.6197,81.3803,23.9225,18.7505,25.1786,377.6792,7.44,18.766,319.2454,0.0
18,90,105,액체,96.0,94.7762,5.2238,22.7225,17.8555,35.4927,532.3911,7.44,16.1224,370.7082,36.8374
19,95,110,액체,96.0,97.1229,2.8771,22.6776,18.1605,43.0971,646.4561,7.44,15.1081,422.0991,39.0667
20,100,115,액체,96.0,95.9033,4.0967,22.6776,19.1175,42.731,640.9645,0.62,16.3719,411.4762,40.4041
21,105,120,액체,96.0,95.5484,4.4516,20.4775,17.0109,33.7005,505.5073,0.62,14.3052,329.301,40.067
22,110,125,액체,96.0,96.7892,3.2108,17.2775,15.4509,19.3544,290.3153,0.54,12.8066,200.9823,41.5017
23,115,130,액체,96.0,91.6738,8.3262,16.4775,15.2909,6.4634,96.9503,0.42,12.6092,102.0945,37.0261
24,120,135,액체,89.4856,96.4895,3.5105,17.4775,15.9575,2.577,38.6545,0.42,13.2626,77.94,48.4543
25,125,140,액체,93.1558,93.1558,6.8442,17.8776,16.9975,1.025,15.3746,0.3,14.2546,79.6287,72.7432
26,130,145,액체,96.0,96.6921,3.3079,19.4775,17.7442,1.5396,23.0947,1.64,15.1532,96.8794,56.9214
27,135,150,액체,96.0,10.1174,89.8826,33.8776,21.4375,6.0153,90.2301,2.82,18.7852,186.6267,0.0
28,140,155,액체,96.0,89.3821,10.6179,35.2775,27.1975,11.5174,172.7614,2.82,24.4812,244.28,31.713
29,145,160,액체,96.0,96.7835,3.2165,35.2775,32.7042,16.0471,240.7057,2.82,29.8146,307.5856,38.7444
30,150,165,액체,96.0,31.4157,68.5843,35.2775,34.3975,17.1898,257.8473,1.1,31.5799,322.0816,0.96
31,155,170,액체,96.0,94.1247,5.8753,35.2775,33.2642,14.2475,213.7118,0.5,30.5346,293.3845,39.0984
32,160,175,액체,96.0,97.2056,2.7944,34.0775,32.1042,8.1009,121.5128,0.5,29.4199,239.4743,42.0253
33,165,180,액체,96.0,97.5742,2.4258,32.4775,31.7842,2.717,40.7545,0.22,29.0892,195.0365,48.5849
34,170,185,액체,96.0,86.6355,13.3645,33.0775,32.1442,1.116,16.7396,0.22,29.4412,192.4352,65.804
35,175,190,액체,96.0,95.2164,4.7836,34.2775,32.8909,0.9125,13.688,0.2401,30.1852,198.2073,76.1296
36,180,195,액체,96.0,91.9523,8.0477,35.2775,33.8375,0.9782,14.6733,0.78,31.0226,204.3887,70.5782
37,185,200,액체,96.0,5.1439,94.8561,35.2775,32.4642,2.8209,42.3134,2.82,29.5612,228.1237,4.1702
38,190,205,액체,96.0,73.8128,26.1872,35.2775,26.9309,6.9734,104.6007,2.82,24.1932,208.6156,16.9222
39,195,210,액체,96.0,96.4096,3.5904,33.6776,20.1975,12.3248,184.8721,2.82,17.4759,209.5661,38.3891
40,200,215,액체,96.0,95.4398,4.5602,19.8776,13.9042,19.0795,286.193,2.34,11.3506,206.1613,37.4679
41,205,220,액체,96.0,96.0766,3.9234,16.0775,10.9842,22.4382,336.5725,1.06,8.1096,197.3893,39.1608
42,210,225,액체,96.0,97.4164,2.5836,11.4775,8.7842,20.9238,313.8574,0.98,5.6705,166.0011,40.6897
43,215,230,액체,96.0,79.5068,20.4932,10.0775,8.6375,15.6036,234.0544,0.48,4.8997,119.2841,25.2754
44,220,235,액체,94.619,86.4456,13.5544,12.6776,9.7442,7.6192,114.288,0.52,5.5029,66.3583,31.7393
45,225,240,액체,94.7772,94.7772,5.2228,14.0775,11.5709,1.5863,23.7951,0.52,6.984,34.3206,67.4045
46,230,245,액체,70.6088,96.3856,3.6144,14.8776,13.3175,3.1123,46.6838,0.52,8.6156,52.7563,42.1475
47,235,250,액체,96.0,95.8547,4.1453,15.4775,14.4642,5.5722,83.5833,1.64,9.669,79.9074,37.862
