record_type,baseline_raw,base_raw,current_raw,change,graph,raw_data
info,,,,,,Initial floor measurement (5s)... Keep the sensor on the empty floor.
info,,,,,,START received
baseline,867.8,,,,867.8,Collecting baseline... RawAvg=867.80
baseline,867.8,,,,867.8,Collecting baseline... RawAvg=867.80
baseline,867.6,,,,867.6,Collecting baseline... RawAvg=867.60
baseline,867.6,,,,867.6,Collecting baseline... RawAvg=867.60
baseline,867.6,,,,867.6,Collecting baseline... RawAvg=867.60
baseline,868.0,,,,868.0,Collecting baseline... RawAvg=868.00
baseline,868.0,,,,868.0,Collecting baseline... RawAvg=868.00
baseline,868.2,,,,868.2,Collecting baseline... RawAvg=868.20
baseline,868.2,,,,868.2,Collecting baseline... RawAvg=868.20
baseline,868.2,,,,868.2,Collecting baseline... RawAvg=868.20
baseline,867.8,,,,867.8,Collecting baseline... RawAvg=867.80
baseline,867.8,,,,867.8,Collecting baseline... RawAvg=867.80
baseline,867.6,,,,867.6,Collecting baseline... RawAvg=867.60
baseline,867.6,,,,867.6,Collecting baseline... RawAvg=867.60
baseline,867.6,,,,867.6,Collecting baseline... RawAvg=867.60
baseline,867.8,,,,867.8,Collecting baseline... RawAvg=867.80
baseline,868.0,,,,868.0,Collecting baseline... RawAvg=868.00
baseline,868.2,,,,868.2,Collecting baseline... RawAvg=868.20
baseline,868.0,,,,868.0,Collecting baseline... RawAvg=868.00
baseline,868.0,,,,868.0,Collecting baseline... RawAvg=868.00
baseline,868.0,,,,868.0,Collecting baseline... RawAvg=868.00
baseline,867.8,,,,867.8,Collecting baseline... RawAvg=867.80
baseline,867.8,,,,867.8,Collecting baseline... RawAvg=867.80
baseline,868.0,,,,868.0,Collecting baseline... RawAvg=868.00
baseline,868.0,,,,868.0,Collecting baseline... RawAvg=868.00
baseline,868.0,,,,868.0,Collecting baseline... RawAvg=868.00
baseline,868.0,,,,868.0,Collecting baseline... RawAvg=868.00
baseline,867.8,,,,867.8,Collecting baseline... RawAvg=867.80
baseline,867.6,,,,867.6,Collecting baseline... RawAvg=867.60
baseline,867.6,,,,867.6,Collecting baseline... RawAvg=867.60
baseline,867.6,,,,867.6,Collecting baseline... RawAvg=867.60
baseline,867.6,,,,867.6,Collecting baseline... RawAvg=867.60
baseline,867.8,,,,867.8,Collecting baseline... RawAvg=867.80
baseline,868.2,,,,868.2,Collecting baseline... RawAvg=868.20
baseline,868.2,,,,868.2,Collecting baseline... RawAvg=868.20
baseline,868.2,,,,868.2,Collecting baseline... RawAvg=868.20
baseline,868.2,,,,868.2,Collecting baseline... RawAvg=868.20
baseline,868.2,,,,868.2,Collecting baseline... RawAvg=868.20
baseline,867.8,,,,867.8,Collecting baseline... RawAvg=867.80
baseline,867.8,,,,867.8,Collecting baseline... RawAvg=867.80
baseline,867.8,,,,867.8,Collecting baseline... RawAvg=867.80
baseline,867.8,,,,867.8,Collecting baseline... RawAvg=867.80
baseline,867.8,,,,867.8,Collecting baseline... RawAvg=867.80
baseline,867.8,,,,867.8,Collecting baseline... RawAvg=867.80
baseline,868.0,,,,868.0,Collecting baseline... RawAvg=868.00
baseline,868.0,,,,868.0,Collecting baseline... RawAvg=868.00
baseline,868.0,,,,868.0,Collecting baseline... RawAvg=868.00
baseline,868.0,,,,868.0,Collecting baseline... RawAvg=868.00
baseline,868.4,,,,868.4,Collecting baseline... RawAvg=868.40
info,,,,,,Baseline collection complete! Starting detection.
final_base,,867.9,,,867.9,Final Base Raw Average = 867.90
info,,,,,,--------------------------------------------------------------------------
data,,867.9,868.0,0.1,868.0,Time=0.1s | BaseRaw=867.9 | CurrentRaw=868.0 | Change=0.1 => Floor
data,,867.9,868.0,0.1,868.0,Time=0.2s | BaseRaw=867.9 | CurrentRaw=868.0 | Change=0.1 => Floor
data,,867.9,868.0,0.1,868.0,Time=0.3s | BaseRaw=867.9 | CurrentRaw=868.0 | Change=0.1 => Floor
data,,867.9,867.8,0.1,867.8,Time=0.4s | BaseRaw=867.9 | CurrentRaw=867.8 | Change=0.1 => Floor
data,,867.9,868.0,0.1,868.0,Time=0.5s | BaseRaw=867.9 | CurrentRaw=868.0 | Change=0.1 => Floor
data,,867.9,867.8,0.1,867.8,Time=0.6s | BaseRaw=867.9 | CurrentRaw=867.8 | Change=0.1 => Floor
data,,867.9,867.8,0.1,867.8,Time=0.7s | BaseRaw=867.9 | CurrentRaw=867.8 | Change=0.1 => Floor
data,,867.9,868.0,0.1,868.0,Time=0.8s | BaseRaw=867.9 | CurrentRaw=868.0 | Change=0.1 => Floor
data,,867.9,868.0,0.1,868.0,Time=0.9s | BaseRaw=867.9 | CurrentRaw=868.0 | Change=0.1 => Floor
data,,867.9,868.0,0.1,868.0,Time=1.0s | BaseRaw=867.9 | CurrentRaw=868.0 | Change=0.1 => Floor
data,,867.9,868.2,0.3,868.2,Time=1.1s | BaseRaw=867.9 | CurrentRaw=868.2 | Change=0.3 => Floor
data,,867.9,868.2,0.3,868.2,Time=1.2s | BaseRaw=867.9 | CurrentRaw=868.2 | Change=0.3 => Floor
data,,867.9,868.0,0.1,868.0,Time=1.3s | BaseRaw=867.9 | CurrentRaw=868.0 | Change=0.1 => Floor
data,,867.9,868.0,0.1,868.0,Time=1.4s | BaseRaw=867.9 | CurrentRaw=868.0 | Change=0.1 => Floor
data,,867.9,868.0,0.1,868.0,Time=1.5s | BaseRaw=867.9 | CurrentRaw=868.0 | Change=0.1 => Floor
data,,867.9,867.8,0.1,867.8,Time=1.6s | BaseRaw=867.9 | CurrentRaw=867.8 | Change=0.1 => Floor
data,,867.9,867.8,0.1,867.8,Time=1.7s | BaseRaw=867.9 | CurrentRaw=867.8 | Change=0.1 => Floor
data,,867.9,867.8,0.1,867.8,Time=1.8s | BaseRaw=867.9 | CurrentRaw=867.8 | Change=0.1 => Floor
data,,867.9,867.8,0.1,867.8,Time=1.9s | BaseRaw=867.9 | CurrentRaw=867.8 | Change=0.1 => Floor
data,,867.9,867.6,0.3,867.6,Time=2.0s | BaseRaw=867.9 | CurrentRaw=867.6 | Change=0.3 => Floor
data,,867.9,868.0,0.1,868.0,Time=2.1s | BaseRaw=867.9 | CurrentRaw=868.0 | Change=0.1 => Floor
data,,867.9,868.0,0.1,868.0,Time=2.2s | BaseRaw=867.9 | CurrentRaw=868.0 | Change=0.1 => Floor
data,,867.9,868.2,0.3,868.2,Time=2.3s | BaseRaw=867.9 | CurrentRaw=868.2 | Change=0.3 => Floor
data,,867.9,868.2,0.3,868.2,Time=2.4s | BaseRaw=867.9 | CurrentRaw=868.2 | Change=0.3 => Floor
data,,867.9,868.4,0.5,868.4,Time=2.5s | BaseRaw=867.9 | CurrentRaw=868.4 | Change=0.5 => Floor
data,,867.9,868.2,0.3,868.2,Time=2.6s | BaseRaw=867.9 | CurrentRaw=868.2 | Change=0.3 => Floor
data,,867.9,868.2,0.3,868.2,Time=2.7s | BaseRaw=867.9 | CurrentRaw=868.2 | Change=0.3 => Floor
data,,867.9,868.0,0.1,868.0,Time=2.8s | BaseRaw=867.9 | CurrentRaw=868.0 | Change=0.1 => Floor
data,,867.9,868.0,0.1,868.0,Time=2.9s | BaseRaw=867.9 | CurrentRaw=868.0 | Change=0.1 => Floor
data,,867.9,868.0,0.1,868.0,Time=3.0s | BaseRaw=867.9 | CurrentRaw=868.0 | Change=0.1 => Floor
data,,867.9,868.0,0.1,868.0,Time=3.1s | BaseRaw=867.9 | CurrentRaw=868.0 | Change=0.1 => Floor
data,,867.9,868.0,0.1,868.0,Time=3.2s | BaseRaw=867.9 | CurrentRaw=868.0 | Change=0.1 => Floor
data,,867.9,868.0,0.1,868.0,Time=3.3s | BaseRaw=867.9 | CurrentRaw=868.0 | Change=0.1 => Floor
data,,867.9,868.2,0.3,868.2,Time=3.4s | BaseRaw=867.9 | CurrentRaw=868.2 | Change=0.3 => Floor
data,,867.9,868.2,0.3,868.2,Time=3.5s | BaseRaw=867.9 | CurrentRaw=868.2 | Change=0.3 => Floor
data,,867.9,868.2,0.3,868.2,Time=3.6s | BaseRaw=867.9 | CurrentRaw=868.2 | Change=0.3 => Floor
data,,867.9,868.2,0.3,868.2,Time=3.7s | BaseRaw=867.9 | CurrentRaw=868.2 | Change=0.3 => Floor
data,,867.9,868.2,0.3,868.2,Time=3.8s | BaseRaw=867.9 | CurrentRaw=868.2 | Change=0.3 => Floor
data,,867.9,868.0,0.1,868.0,Time=3.9s | BaseRaw=867.9 | CurrentRaw=868.0 | Change=0.1 => Floor
data,,867.9,868.0,0.1,868.0,Time=4.0s | BaseRaw=867.9 | CurrentRaw=868.0 | Change=0.1 => Floor
data,,867.9,868.0,0.1,868.0,Time=4.1s | BaseRaw=867.9 | CurrentRaw=868.0 | Change=0.1 => Floor
data,,867.9,868.0,0.1,868.0,Time=4.2s | BaseRaw=867.9 | CurrentRaw=868.0 | Change=0.1 => Floor
data,,867.9,868.0,0.1,868.0,Time=4.3s | BaseRaw=867.9 | CurrentRaw=868.0 | Change=0.1 => Floor
data,,867.9,868.0,0.1,868.0,Time=4.4s | BaseRaw=867.9 | CurrentRaw=868.0 | Change=0.1 => Floor
data,,867.9,868.0,0.1,868.0,Time=4.5s | BaseRaw=867.9 | CurrentRaw=868.0 | Change=0.1 => Floor
data,,867.9,868.2,0.3,868.2,Time=4.6s | BaseRaw=867.9 | CurrentRaw=868.2 | Change=0.3 => Floor
data,,867.9,868.2,0.3,868.2,Time=4.7s | BaseRaw=867.9 | CurrentRaw=868.2 | Change=0.3 => Floor
data,,867.9,868.4,0.5,868.4,Time=4.8s | BaseRaw=867.9 | CurrentRaw=868.4 | Change=0.5 => Floor
data,,867.9,868.4,0.5,868.4,Time=4.9s | BaseRaw=867.9 | CurrentRaw=868.4 | Change=0.5 => Floor
data,,867.9,868.4,0.5,868.4,Time=5.0s | BaseRaw=867.9 | CurrentRaw=868.4 | Change=0.5 => Floor
data,,867.9,868.2,0.3,868.2,Time=5.1s | BaseRaw=867.9 | CurrentRaw=868.2 | Change=0.3 => Floor
data,,867.9,868.2,0.3,868.2,Time=5.2s | BaseRaw=867.9 | CurrentRaw=868.2 | Change=0.3 => Floor
data,,867.9,868.0,0.1,868.0,Time=5.3s | BaseRaw=867.9 | CurrentRaw=868.0 | Change=0.1 => Floor
data,,867.9,868.0,0.1,868.0,Time=5.4s | BaseRaw=867.9 | CurrentRaw=868.0 | Change=0.1 => Floor
data,,867.9,868.0,0.1,868.0,Time=5.5s | BaseRaw=867.9 | CurrentRaw=868.0 | Change=0.1 => Floor
data,,867.9,868.0,0.1,868.0,Time=5.6s | BaseRaw=867.9 | CurrentRaw=868.0 | Change=0.1 => Floor
data,,867.9,868.0,0.1,868.0,Time=5.7s | BaseRaw=867.9 | CurrentRaw=868.0 | Change=0.1 => Floor
data,,867.9,868.2,0.3,868.2,Time=5.8s | BaseRaw=867.9 | CurrentRaw=868.2 | Change=0.3 => Floor
data,,867.9,868.0,0.1,868.0,Time=5.9s | BaseRaw=867.9 | CurrentRaw=868.0 | Change=0.1 => Floor
data,,867.9,867.6,0.3,867.6,Time=6.0s | BaseRaw=867.9 | CurrentRaw=867.6 | Change=0.3 => Floor
data,,867.9,867.4,0.5,867.4,Time=6.1s | BaseRaw=867.9 | CurrentRaw=867.4 | Change=0.5 => Floor
